# PDF Auto-Completion Backend
# Python 3.10 - 3.12

# --- Core Framework ---
fastapi>=0.115.0,<0.116.0
uvicorn[standard]>=0.30.0,<0.35.0
pydantic>=2.7.0,<2.11.0
pydantic-settings>=2.5.0,<2.8.0
python-multipart>=0.0.12,<0.1.0

# --- PDF Processing ---
PyMuPDF>=1.24.0,<1.26.0

# --- Computer Vision ---
opencv-python-headless>=4.8.0,<4.11.0
numpy>=1.26.0,<3.0.0

# --- Image Processing ---
Pillow>=10.0.0,<12.0.0

# --- Testing ---
pytest>=8.0.0,<9.0.0
pytest-asyncio>=0.21.0,<0.25.0
httpx>=0.25.0,<0.29.0
